cote	annee	auteur	titre
00216x01	1746	James, Robert	Dictionnaire universel de médecine... traduit de l'anglais par Mrs Diderot, Eidous et Toussaint. T. I
00216x02	1746	James, Robert	Dictionnaire universel de médecine... traduit de l'anglais par Mrs Diderot, Eidous et Toussaint. T. II
00216x03	1747	James, Robert	Dictionnaire universel de médecine... traduit de l'anglais par Mrs Diderot, Eidous et Toussaint. T. III
00216x04	1747	James, Robert	Dictionnaire universel de médecine... traduit de l'anglais par Mrs Diderot, Eidous et Toussaint. T. IV
00216x05	1748	James, Robert	Dictionnaire universel de médecine... traduit de l'anglais par Mrs Diderot, Eidous et Toussaint. T. V
00216x06	1748	James, Robert	Dictionnaire universel de médecine... traduit de l'anglais par Mrs Diderot, Eidous et Toussaint. T. VI
01686x01	1743	James, Robert	A medicinal dictionary. Vol. I
01686x02	1745	James, Robert	A medicinal dictionary. Vol. II
01686x03	1745	James, Robert	A medicinal dictionary. Vol. III
07410xC01	1790		Encyclopédie méthodique, chirurgie, par M. de La Roche et M. Petit-Radel. A-KYS
07410xC02	1792		Encyclopédie méthodique, chirurgie, par M. de La Roche et M. Petit-Radel. LAC-ZIG. Table des matières, explications des planches
07410xC03	An VII		Encyclopédie méthodique, chirurgie, par une société de médecins. Recueil des planches du dictionnaire de chirurgie
07410xM01	1787	Vicq-d'Azyr, Félix (éd.)	Encyclopédie méthodique, médecine, par une société de médecins. A-ALI
07410xM02	1790	Vicq-d'Azyr, Félix (éd.)	Encyclopédie méthodique, médecine, par une société de médecins. ALK-AND
07410xM03	1790	Vicq-d'Azyr, Félix (éd.)	Encyclopédie méthodique, médecine, par une société de médecins. ANG-BLU
07410xM04	1792	Vicq-d'Azyr, Félix (éd.)	Encyclopédie méthodique, médecine, par une société de médecins. BO-CLY
07410xM05	1792	Vicq-d'Azyr, Félix (éd.)	Encyclopédie méthodique, médecine, par une société de médecins. CO-ENV
07410xM06	1793	Vicq-d'Azyr, Félix (éd.)	Encyclopédie méthodique, médecine, par une société de médecins. EPA-GYR
07410xM07	1798	Vicq-d'Azyr, Félix (éd.)	Encyclopédie méthodique, médecine, par une société de médecins. HA-JUS
07410xM08	1808	Vicq-d'Azyr, Félix (éd.)	Encyclopédie méthodique, médecine, par une société de médecins. K-MAZ
07410xM09	1816	Vicq-d'Azyr, Félix (éd.)	Encyclopédie méthodique, médecine, par une société de médecins. MEA-MER
07410xM10	1821	Moreau, Jacques-Louis (éd.)	Encyclopédie méthodique, médecine, par une société de médecins. MES-NOU
07410xM11	1824	Moreau, Jacques-Louis (éd.)	Encyclopédie méthodique, médecine, par une société de médecins. NOY-PHT
07410xM12	1827	Moreau, Jacques-Louis (éd.)	Encyclopédie méthodique, médecine, par une société de médecins. PHY-SEL
07410xM13	1830	Moreau, Jacques-Louis (éd.)	Encyclopédie méthodique, médecine, par une société de médecins. SEM-Z
07410xM14	1830	Vicq-d'Azyr, Félix (éd.)Moreau, Jacques-Louis (éd.)	Encyclopédie méthodique, médecine, par une société de médecins. Tables
146144x01	1778	Eloy, Nicolas François Joseph	Dictionnaire historique de la médecine ancienne et moderne, ou mémoires disposés en ordre alphabétique pour servir à l'histoire de cette science et à celle des médecins, anatomistes, botannistes, chirurgiens et chymistes de toutes nations. Tome 1
146144x02	1778	Eloy, Nicolas François Joseph	Dictionnaire historique de la médecine ancienne et moderne, ou mémoires disposés en ordre alphabétique pour servir à l'histoire de cette science et à celle des médecins, anatomistes, botannistes, chirurgiens et chymistes de toutes nations. Tome 2
146144x03	1778	Eloy, Nicolas François Joseph	Dictionnaire historique de la médecine ancienne et moderne, ou mémoires disposés en ordre alphabétique pour servir à l'histoire de cette science et à celle des médecins, anatomistes, botannistes, chirurgiens et chymistes de toutes nations. Tome 3
146144x04	1778	Eloy, Nicolas François Joseph	Dictionnaire historique de la médecine ancienne et moderne, ou mémoires disposés en ordre alphabétique pour servir à l'histoire de cette science et à celle des médecins, anatomistes, botannistes, chirurgiens et chymistes de toutes nations. Tome 4
21575x01	1887	Labarthe, Paul	Dictionnaire populaire de médecine usuelle. tome 1
21575x02	1887	Labarthe, Paul	Dictionnaire populaire de médecine usuelle. tome 2
30944x01	1767	Mrs. le V***, M*** et de la M***Levacher de la Feutrie, ThomasMoysant, FrançoisLa Macellerie	Dictionnaire de chirurgie...Tome 1
30944x02	1767	Mrs. le V***, M*** et de la M***Levacher de la Feutrie, ThomasMoysant, FrançoisLa Macellerie	Dictionnaire de chirurgie... Tome 2
31873x01	1766	Dufieu, Jean-Ferapie	Dictionnaire raisonné d'anatomie et de physiologie, dans lequel on trouve, 1°. la description exacte de toutes les parties du corps humain ; 2°. l'étymologie de beaucoup de termes difficiles ; 3°. des réflexions pathologiques & thérapeutiques sur les parties que l'on décrit ; 4°. la maniere de faire toutes sortes de préparations anatomiques, & l'art de les conserver ; 5°. l'explication physique & méchanique de toutes les fonctions de l'homme ; avec des réflexions pathologiques & thérapeutiques sur les dérangements qui peuvent y survenir. Le tout orné de beaucoup d'observations utiles & curieuses. Tome premier
31873x02	1766	Dufieu, Jean-Ferapie	Dictionnaire raisonné d'anatomie et de physiologie, dans lequel on trouve, 1°. la description exacte de toutes les parties du corps humain ; 2°. l'étymologie de beaucoup de termes difficiles ; 3°. des réflexions pathologiques & thérapeutiques sur les parties que l'on décrit ; 4°. la maniere de faire toutes sortes de préparations anatomiques, & l'art de les conserver ; 5°. l'explication physique & méchanique de toutes les fonctions de l'homme ; avec des réflexions pathologiques & thérapeutiques sur les dérangements qui peuvent y survenir. Le tout orné de beaucoup d'observations utiles & curieuses. Tome second
32923x01	1864	Jaccoud, Sigismond François (dir.)	Nouveau dictionnaire de médecine de chirurgie pratiques, illustré de figures intercalées dans le texte, sous la direction du Dr Jaccoud. Tome 1
32923x02	1865	Jaccoud, Sigismond François (dir.)	Nouveau dictionnaire de médecine de chirurgie pratiques, illustré de figures intercalées dans le texte, sous la direction du Dr Jaccoud. Tome 2
32923x03	1865	Jaccoud, Sigismond François (dir.)	Nouveau dictionnaire de médecine de chirurgie pratiques, illustré de figures intercalées dans le texte, sous la direction du Dr Jaccoud. Tome 3
32923x04	1866	Jaccoud, Sigismond François (dir.)	Nouveau dictionnaire de médecine de chirurgie pratiques, illustré de figures intercalées dans le texte, sous la direction du Dr Jaccoud. Tome 4
32923x05	1866	Jaccoud, Sigismond François (dir.)	Nouveau dictionnaire de médecine de chirurgie pratiques, illustré de figures intercalées dans le texte, sous la direction du Dr Jaccoud. Tome 5
32923x06	1867	Jaccoud, Sigismond François (dir.)	Nouveau dictionnaire de médecine de chirurgie pratiques, illustré de figures intercalées dans le texte, sous la direction du Dr Jaccoud.  Tome 6
32923x07	1867	Jaccoud, Sigismond François (dir.)	Nouveau dictionnaire de médecine de chirurgie pratiques, illustré de figures intercalées dans le texte, sous la direction du Dr Jaccoud.  Tome 7
32923x08	1868	Jaccoud, Sigismond François (dir.)	Nouveau dictionnaire de médecine de chirurgie pratiques, illustré de figures intercalées dans le texte, sous la direction du Dr Jaccoud.  Tome 8
32923x09	1869	Jaccoud, Sigismond François (dir.)	Nouveau dictionnaire de médecine de chirurgie pratiques, illustré de figures intercalées dans le texte, sous la direction du Dr Jaccoud. Tome 9
32923x10	1869	Jaccoud, Sigismond François (dir.)	Nouveau dictionnaire de médecine de chirurgie pratiques, illustré de figures intercalées dans le texte, sous la direction du Dr Jaccoud. Tome 10
32923x11	1869	Jaccoud, Sigismond François (dir.)	Nouveau dictionnaire de médecine de chirurgie pratiques, illustré de figures intercalées dans le texte, sous la direction du Dr Jaccoud. Tome 11
32923x12	1870	Jaccoud, Sigismond François (dir.)	Nouveau dictionnaire de médecine de chirurgie pratiques, illustré de figures intercalées dans le texte, sous la direction du Dr Jaccoud. Tome 12
32923x13	1870	Jaccoud, Sigismond François (dir.)	Nouveau dictionnaire de médecine de chirurgie pratiques, illustré de figures intercalées dans le texte, sous la direction du Dr Jaccoud. Tome 13
32923x14	1871	Jaccoud, Sigismond François (dir.)	Nouveau dictionnaire de médecine de chirurgie pratiques, illustré de figures intercalées dans le texte, sous la direction du Dr Jaccoud. Tome 14
32923x15	1872	Jaccoud, Sigismond François (dir.)	Nouveau dictionnaire de médecine de chirurgie pratiques, illustré de figures intercalées dans le texte, sous la direction du Dr Jaccoud. Tome 15
32923x16	1872	Jaccoud, Sigismond François (dir.)	Nouveau dictionnaire de médecine de chirurgie pratiques, illustré de figures intercalées dans le texte, sous la direction du Dr Jaccoud. Tome 16
32923x17	1873	Jaccoud, Sigismond François (dir.)	Nouveau dictionnaire de médecine de chirurgie pratiques, illustré de figures intercalées dans le texte, sous la direction du Dr Jaccoud. Tome 17
32923x18	1874	Jaccoud, Sigismond François (dir.)	Nouveau dictionnaire de médecine de chirurgie pratiques, illustré de figures intercalées dans le texte, sous la direction du Dr Jaccoud. Tome 18
32923x19	1874	Jaccoud, Sigismond François (dir.)	Nouveau dictionnaire de médecine de chirurgie pratiques, illustré de figures intercalées dans le texte, sous la direction du Dr Jaccoud. Tome 19
32923x20	1875	Jaccoud, Sigismond François (dir.)	Nouveau dictionnaire de médecine de chirurgie pratiques, illustré de figures intercalées dans le texte, sous la direction du Dr Jaccoud. Tome 20
32923x21	1875	Jaccoud, Sigismond François (dir.)	Nouveau dictionnaire de médecine de chirurgie pratiques, illustré de figures intercalées dans le texte, sous la direction du Dr Jaccoud. Tome 21
32923x22	1876	Jaccoud, Sigismond François (dir.)	Nouveau dictionnaire de médecine de chirurgie pratiques, illustré de figures intercalées dans le texte, sous la direction du Dr Jaccoud. Tome 22
32923x23	1877	Jaccoud, Sigismond François (dir.)	Nouveau dictionnaire de médecine de chirurgie pratiques, illustré de figures intercalées dans le texte, sous la direction du Dr Jaccoud. Tome 23
32923x24	1877	Jaccoud, Sigismond François (dir.)	Nouveau dictionnaire de médecine de chirurgie pratiques, illustré de figures intercalées dans le texte, sous la direction du Dr Jaccoud. Tome 24
32923x25	1878	Jaccoud, Sigismond François (dir.)	Nouveau dictionnaire de médecine de chirurgie pratiques, illustré de figures intercalées dans le texte, sous la direction du Dr Jaccoud. Tome 25
32923x26	1878	Jaccoud, Sigismond François (dir.)	Nouveau dictionnaire de médecine de chirurgie pratiques, illustré de figures intercalées dans le texte, sous la direction du Dr Jaccoud. Tome 26
32923x27	1879	Jaccoud, Sigismond François (dir.)	Nouveau dictionnaire de médecine de chirurgie pratiques, illustré de figures intercalées dans le texte, sous la direction du Dr Jaccoud. Tome 27
32923x28	1880	Jaccoud, Sigismond François (dir.)	Nouveau dictionnaire de médecine de chirurgie pratiques, illustré de figures intercalées dans le texte, sous la direction du Dr Jaccoud. Tome 28
32923x29	1880	Jaccoud, Sigismond François (dir.)	Nouveau dictionnaire de médecine de chirurgie pratiques, illustré de figures intercalées dans le texte, sous la direction du Dr Jaccoud. Tome 29
32923x30	1881	Jaccoud, Sigismond François (dir.)	Nouveau dictionnaire de médecine de chirurgie pratiques, illustré de figures intercalées dans le texte, sous la direction du Dr Jaccoud. Tome 30
32923x31	1882	Jaccoud, Sigismond François (dir.)	Nouveau dictionnaire de médecine de chirurgie pratiques, illustré de figures intercalées dans le texte, sous la direction du Dr Jaccoud. Tome 31
32923x32	1882	Jaccoud, Sigismond François (dir.)	Nouveau dictionnaire de médecine de chirurgie pratiques, illustré de figures intercalées dans le texte, sous la direction du Dr Jaccoud. Tome 32
32923x33	1882	Jaccoud, Sigismond François (dir.)	Nouveau dictionnaire de médecine de chirurgie pratiques, illustré de figures intercalées dans le texte, sous la direction du Dr Jaccoud. Tome 33
32923x34	1883	Jaccoud, Sigismond François (dir.)	Nouveau dictionnaire de médecine de chirurgie pratiques, illustré de figures intercalées dans le texte, sous la direction du Dr Jaccoud. Tome 34
32923x35	1883	Jaccoud, Sigismond François (dir.)	Nouveau dictionnaire de médecine de chirurgie pratiques, illustré de figures intercalées dans le texte, sous la direction du Dr Jaccoud. Tome 35
32923x36	1884	Jaccoud, Sigismond François (dir.)	Nouveau dictionnaire de médecine de chirurgie pratiques, illustré de figures intercalées dans le texte, sous la direction du Dr Jaccoud. Tome 36
32923x37	1885	Jaccoud, Sigismond François (dir.)	Nouveau dictionnaire de médecine de chirurgie pratiques, illustré de figures intercalées dans le texte, sous la direction du Dr Jaccoud. Tome 37
32923x38	1885	Jaccoud, Sigismond François (dir.)	Nouveau dictionnaire de médecine de chirurgie pratiques, illustré de figures intercalées dans le texte, sous la direction du Dr Jaccoud. Tome 38
32923x39	1886	Jaccoud, Sigismond François (dir.)	Nouveau dictionnaire de médecine de chirurgie pratiques, illustré de figures intercalées dans le texte, sous la direction du Dr Jaccoud. Tome 39
32923x40	1886	Jaccoud, Sigismond François (dir.)	Nouveau dictionnaire de médecine de chirurgie pratiques, illustré de figures intercalées dans le texte, sous la direction du Dr Jaccoud. Tome 40. suppl.
34820x01	1832		Dictionnaire de médecine ou répertoire général des sciences médicales considérées sous le rapport théorique et pratique par MM. Adelon, Béclard, Bérard et al ; 2è éd. Tome 1
34820x02	1833		Dictionnaire de médecine ou répertoire général des sciences médicales considérées sous le rapport théorique et pratique par MM. Adelon, Béclard, Bérard et al ; 2è éd. Tome 2
34820x03	1833		Dictionnaire de médecine ou répertoire général des sciences médicales considérées sous le rapport théorique et pratique par MM. Adelon, Béclard, Bérard et al ; 2è éd. Tome 3
34820x04	1833		Dictionnaire de médecine ou répertoire général des sciences médicales considérées sous le rapport théorique et pratique par MM. Adelon, Béclard, Bérard et al ; 2è éd. Tome 4
34820x05	1833		Dictionnaire de médecine ou répertoire général des sciences médicales considérées sous le rapport théorique et pratique par MM. Adelon, Béclard, Bérard et al ; 2è éd. Tome 5
34820x06	1834		Dictionnaire de médecine ou répertoire général des sciences médicales considérées sous le rapport théorique et pratique par MM. Adelon, Béclard, Bérard et al ; 2è éd. Tome 6
34820x07	1834		Dictionnaire de médecine ou répertoire général des sciences médicales considérées sous le rapport théorique et pratique par MM. Adelon, Béclard, Bérard et al ; 2è éd. Tome 7
34820x08	1834		Dictionnaire de médecine ou répertoire général des sciences médicales considérées sous le rapport théorique et pratique par MM. Adelon, Béclard, Bérard et al ; 2è éd. Tome 8
